Max Steps:   0%|          | 0/1000000 [00:00<?, ?steps/s]/tmp/ipykernel_4818/2492226513.py:22: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
        [-2.2912],
        [-2.3223],
        [-2.2487],
        [-2.2913],
        [-2.2608],
        [-2.3456],
        [-2.3160],
        [-2.3035],
        [-2.3034],
        [-2.2619],
        [-2.3221],
        [-2.2619],
        [-2.2617],
        [-2.3034],
        [-2.2654],
        [-2.3457],
        [-2.2656],
        [-2.3032],
        [-2.3443],
        [-2.3456],
        [-2.3328],
        [-2.3454],
        [-2.3035],
        [-2.3438],
        [-2.3224],
        [-2.3456],
        [-2.3227],
        [-2.3326],
        [-2.3458],
        [-2.3439],
        [-2.3034],
        [-2.2916],
        [-2.2483],
        [-2.3221],
        [-2.3454],
        [-2.2614],
        [-2.3162],
        [-2.2909],
        [-2.2653],
        [-2.2480],
        [-2.2482],
        [-2.3161],
        [-2.3460],
        [-2.2652],
        [-2.3221],
        [-2.3439],
        [-2.2915],
        [-2.2914],
        [-2.2653],
        [-2.2653],
        [-2.2915],
        [-2.3034],
        [-2.3457],
        [-2.3160],
        [-2.3160],
        [-2.3035],
        [-2.2614],
        [-2.3036],
        [-2.3033],
        [-2.2487],
        [-2.3038],
        [-2.3159],
        [-2.3323],
        [-2.2486],
        [-2.3043],
        [-2.3456],
        [-2.2917],
        [-2.2483],
        [-2.2616],
        [-2.2648],
        [-2.3155],
        [-2.2491],
        [-2.3227],
        [-2.3163],
        [-2.3445],
        [-2.3454],
        [-2.3037],
        [-2.3439],
        [-2.3458],
        [-2.2615],
        [-2.2487],
        [-2.2488],
        [-2.2656],
        [-2.2614],
        [-2.3162],
        [-2.3457],
        [-2.3159],
        [-2.2653],
        [-2.3445],
        [-2.2613],
        [-2.2915],
        [-2.3222],
        [-2.3223],
        [-2.3439],
        [-2.3454],
        [-2.2653],
        [-2.3455],
        [-2.2615],
        [-2.3327],
        [-2.2916],
        [-2.2656],
        [-2.2653],
        [-2.2654],
        [-2.2616],
        [-2.3453],
        [-2.2913],
        [-2.3445],

Max Steps:   0%|          | 2062/1000000 [00:07<1:01:18, 271.26steps/s]
actor loss: -1.7444884777069092 - critic loss 0.4265977442264557
tensor([[-2.2612],
        [-2.3044],
        [-2.3040],
        [-2.3463],
        [-2.3157],
        [-2.2619],
        [-2.3434],
        [-2.3318],
        [-2.3218],
        [-2.2488],
        [-2.2913],
        [-2.2620],
        [-2.2488],
        [-2.3433],
        [-2.2912],
        [-2.3160],
        [-2.3043],
        [-2.2911],
        [-2.2487],
        [-2.3163],
        [-2.3221],
        [-2.3039],
        [-2.3222],
        [-2.2618],
        [-2.2485],
        [-2.3432],
        [-2.3159],
        [-2.2492],
        [-2.2661],
        [-2.2911],
        [-2.2621],
        [-2.2656],
        [-2.2659],
        [-2.3321],
        [-2.3222],
        [-2.3442],
        [-2.2663],
        [-2.3223],
        [-2.2908],
        [-2.3219],
        [-2.3039],
        [-2.2623],
        [-2.3318],
        [-2.2914],
        [-2.3432],
        [-2.2661],
        [-2.3461],
        [-2.2623],
        [-2.2911],
        [-2.3318],
        [-2.3218],
        [-2.2617],
        [-2.2616],
        [-2.3459],
        [-2.2485],
        [-2.3319],
        [-2.3040],
        [-2.3221],
        [-2.2915],
        [-2.3461],
        [-2.3463],
        [-2.3459],
        [-2.3038],
        [-2.2660],
        [-2.3039],
        [-2.3462],
        [-2.2911],
        [-2.3222],
        [-2.3161],
        [-2.2617],
        [-2.3465],
        [-2.3314],
        [-2.3436],
        [-2.2484],
        [-2.3465],
        [-2.3220],
        [-2.2914],
        [-2.3320],
        [-2.3462],
        [-2.3219],
        [-2.3158],
        [-2.2913],
        [-2.3464],
        [-2.3163],
        [-2.2488],
        [-2.2488],
        [-2.3319],
        [-2.3439],
        [-2.3317],
        [-2.3316],
        [-2.3214],
        [-2.2659],
        [-2.2665],
        [-2.2911],
        [-2.3040],
        [-2.3317],
        [-2.3436],
        [-2.3216],
        [-2.3438],
        [-2.2910],
        [-2.2623],
        [-2.2623],
        [-2.3038],
        [-2.3431],
        [-2.2621],
        [-2.3034],
        [-2.3039],
        [-2.3158],
        [-2.2622],
        [-2.2621],
        [-2.3317],
        [-2.2665],
        [-2.2917],
        [-2.3039],
        [-2.3320],
        [-2.3163],
        [-2.3432],
        [-2.2483],
        [-2.3431],
        [-2.3221],
        [-2.3217],
        [-2.3428],
        [-2.2912],
        [-2.3461],
        [-2.3319],
        [-2.3434],
        [-2.3162],
        [-2.2487],
        [-2.3038],
        [-2.3430]], device='cuda:0', grad_fn=<StackBackward0>)
actor loss: 0.413873553276062 - critic loss 0.09002737700939178
tensor([[-2.2667],
        [-2.2620],
        [-2.2620],
        [-2.2666],
        [-2.3455],
        [-2.3224],
        [-2.3158],
        [-2.3161],
        [-2.3217],
        [-2.3162],
        [-2.3162],
        [-2.2911],
        [-2.2668],
        [-2.2620],
        [-2.3429],
        [-2.3319],
        [-2.3041],
        [-2.3427],
        [-2.3160],
        [-2.3162],
        [-2.3313],
        [-2.3428],
        [-2.3427],
        [-2.3036],
        [-2.2491],
        [-2.2910],
        [-2.3457],
        [-2.3321],
        [-2.2622],
        [-2.2488],
        [-2.3214],
        [-2.3165],
        [-2.2907],
        [-2.3035],
        [-2.2905],
        [-2.3042],
        [-2.2616],
        [-2.2617],
        [-2.3316],
        [-2.2494],
        [-2.3429],
        [-2.2665],
        [-2.3458],
        [-2.3162],
        [-2.2494],
        [-2.3163],
        [-2.3160],
        [-2.2492],
        [-2.3317],
        [-2.3217],
        [-2.2620],
        [-2.3314],
        [-2.2911],
        [-2.2622],
        [-2.3458],
        [-2.3318],
        [-2.2907],
        [-2.3314],
        [-2.3160],
        [-2.3459],
        [-2.3430],
        [-2.2489],
        [-2.3159],
        [-2.2493],
        [-2.3224],
        [-2.3158],
        [-2.3040],
        [-2.3321],
        [-2.3037],
        [-2.3222],
        [-2.3438],
        [-2.2486],
        [-2.3317],
        [-2.3039],
        [-2.2667],
        [-2.3319],
        [-2.3160],
        [-2.2913],
        [-2.3317],
        [-2.3432],
        [-2.3314],
        [-2.2624],
        [-2.2911],
        [-2.3163],
        [-2.3036],
        [-2.3429],
        [-2.2495],
        [-2.3037],
        [-2.3457],
        [-2.2913],
        [-2.2666],
        [-2.2664],
        [-2.3219],
        [-2.3036],
        [-2.3212],
        [-2.3318],
        [-2.3038],
        [-2.2620],
        [-2.3159],
        [-2.3459],
        [-2.3156],
        [-2.2913],
        [-2.3217],
        [-2.3159],
        [-2.3431],
        [-2.2497],
        [-2.3461],
        [-2.3039],
        [-2.3036],
        [-2.2492],
        [-2.2908],
        [-2.3323],
        [-2.2487],
        [-2.2490],
        [-2.2911],
        [-2.3430],
        [-2.3160],
        [-2.2664],
        [-2.3318],
        [-2.3048],
        [-2.3216],
        [-2.2493],
        [-2.3455],
        [-2.3460],
        [-2.3163],
        [-2.3319],
        [-2.3456],
        [-2.2663],
        [-2.2669],
        [-2.2490]], device='cuda:0', grad_fn=<StackBackward0>)
actor loss: 0.27124473452568054 - critic loss 0.08504652976989746
tensor([[-2.3221],
        [-2.2918],
        [-2.3428],
        [-2.2623],
        [-2.2633],
        [-2.3222],
        [-2.3218],
        [-2.2492],
        [-2.3040],
        [-2.3317],
        [-2.3299],
        [-2.3308],
        [-2.3218],
        [-2.3042],
        [-2.2625],
        [-2.3156],
        [-2.2671],
        [-2.3217],
        [-2.3457],
        [-2.2669],
        [-2.2626],
        [-2.3216],
        [-2.3216],
        [-2.2668],
        [-2.3430],
        [-2.3314],
        [-2.2672],
        [-2.2672],
        [-2.2483],
        [-2.3216],
        [-2.2628],
        [-2.3218],
        [-2.3428],
        [-2.3036],
        [-2.3461],
        [-2.3434],
        [-2.2620],
        [-2.3043],
        [-2.2666],
        [-2.3157],
        [-2.3458],
        [-2.3156],
        [-2.2672],
        [-2.3464],
        [-2.2492],
        [-2.3164],
        [-2.2487],
        [-2.3316],
        [-2.3041],
        [-2.3454],
        [-2.3428],
        [-2.2669],
        [-2.3217],
        [-2.2627],
        [-2.3455],
        [-2.2668],
        [-2.2915],
        [-2.3036],
        [-2.3461],
        [-2.2492],
        [-2.2669],
        [-2.2624],
        [-2.3037],
        [-2.3426],
        [-2.2633],
        [-2.3220],
        [-2.2915],
        [-2.2910],
        [-2.2491],
        [-2.2667],
        [-2.3433],
        [-2.2914],
        [-2.3456],
        [-2.2492],
        [-2.3314],
        [-2.3160],
        [-2.3037],
        [-2.3432],
        [-2.2491],
        [-2.3159],
        [-2.3159],
        [-2.3456],
        [-2.2628],
        [-2.3044],
        [-2.3040],
        [-2.3456],
        [-2.2670],
        [-2.3457],
        [-2.3458],
        [-2.2627],
        [-2.3158],
        [-2.3319],
        [-2.3221],
        [-2.3160],
        [-2.2670],
        [-2.3434],
        [-2.2909],
        [-2.3035],
        [-2.2621],
        [-2.2617],
        [-2.2671],
        [-2.2910],
        [-2.3313],
        [-2.2672],
        [-2.2494],
        [-2.3039],
        [-2.2670],
        [-2.3431],
        [-2.2912],
        [-2.2492],
        [-2.3039],
        [-2.3313],
        [-2.3036],
        [-2.2669],
        [-2.3456],
        [-2.2625],
        [-2.3434],
        [-2.3435],
        [-2.3431],
        [-2.2914],
        [-2.3040],
        [-2.3041],
        [-2.3221],
        [-2.2670],
        [-2.3429],
        [-2.2911],
        [-2.3456],
        [-2.3033],
        [-2.3426],
        [-2.3428]], device='cuda:0', grad_fn=<StackBackward0>)
actor loss: -1.2644048929214478 - critic loss 0.2291320115327835
